Date,Time,T1(C),T2(C),T3(C),T4(C),T5(C),T6(C),T7(C),T8(C),T9(C),T10(C),T11(C),T12(C),T13(C),T14(C),T15(C),T16(C),T17(C),T18(C),T19(C),T20(C),T21(C),T22(C),T23(C),T24(C),T25(C),T26(C),T27(C),T28(C),T29(C),T30(C),T31(C),T32(C),T33(C),T34(C),T35(C),T36(C),T37(C),T38(C),T39(C),T40(C),T41(C),T42(C),T43(C),T44(C),T45(C),T46(C),T47(C),T48(C),T49(C),T50(C),T51(C),T52(C),T53(C),T54(C),T55(C),T56(C),Batt(V),Pow,Relay,On Time,Heat Cur
Sensors,56,2800ED98060000 4,28206E9806000037,28607987060000CD,28E0379506000053,28A8FC940600005A,28E8EE98060000C2,28989D9806000079,28F88698060000B6,28A43095060000AB,28E4F598060000B3,28541E9506000083,2834E498060000C6,280C60980600005E,288C1E95060000E6,289C1195060000D2,28BC619806000094,2832CB96060000F6,28723696060000C9,280A6098060000EC,280AD798060000F2,284ADC98060000F7,28EA767606000079,281A7A9806000076,28065797060000DE,28D6D89806000024,28B65C9806000033,282E3B97060000F9,289E979806000076,28BEA49706000090,28C1A2980600002A,2861E7770600009E,2871658806000066,2849F99406000096,28296188060000F6,28999A980600001F,28B99598060000C6,288541970600008D,284558970600009D,28C56576060000D9,289542950600009F,280D997606000060,28CD0595060000A8,282D84980600001A,28ADF4940600008F,28AD6B78060000 C,28EDDC940600003C,2823F587060000 B,28F35595060000C3,28F3AB960600004F,281B2797060000A2,28BB309806000049,2807D994060000 8,28A7B6960600002D,28B75A95060000 5,28AF9898060000C3,283FD295060000BB
26/07/17,09:39:14,0.31,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.25,0.25,0.19,0.25,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.31,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:17,0.31,0.25,0.31,0.25,0.00,0.12,0.31,0.12,0.12,0.12,0.19,0.06,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.25,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.16,100,2,60,-0.22
26/07/17,09:39:20,0.31,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.19,-0.06,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:39:23,0.25,0.25,0.31,0.25,0.00,0.12,0.31,0.12,0.12,0.12,0.19,0.12,0.25,0.19,0.25,0.12,0.25,0.25,0.19,0.25,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.19,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:26,0.25,0.25,0.31,0.25,0.00,0.12,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.25,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.25,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.31,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:29,0.31,0.25,0.25,0.25,0.00,0.19,0.31,0.19,0.12,0.12,0.25,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.19,0.00,0.25,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.19,0.12,0.37,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.16,100,2,60,-0.21
26/07/17,09:39:32,0.31,0.25,0.25,0.25,0.00,0.12,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.25,0.25,0.19,0.19,0.06,0.19,0.00,0.12,0.19,0.06,0.25,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.19,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:39:35,0.31,0.25,0.25,0.25,0.00,0.19,0.31,0.19,0.12,0.12,0.19,0.12,0.19,0.25,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.12,0.00,0.12,0.19,0.06,0.25,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.31,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:38,0.31,0.25,0.31,0.25,0.00,0.12,0.31,0.12,0.12,0.12,0.25,0.12,0.25,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.12,0.00,0.25,0.12,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:39:41,0.31,0.25,0.31,0.25,0.00,0.19,0.31,0.19,0.19,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.25,0.19,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.37,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.16,100,2,60,-0.22
26/07/17,09:39:44,0.31,0.25,0.31,0.25,0.00,0.19,0.31,0.19,0.12,0.12,0.19,0.06,0.19,0.19,0.25,0.12,0.25,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.19,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:47,0.31,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.25,0.12,0.25,0.19,0.25,0.12,0.19,0.25,0.25,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.25,0.25,0.19,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.31,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:50,0.31,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.06,0.25,0.19,0.25,0.12,0.25,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.25,0.06,0.19,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:53,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.19,0.19,0.12,0.25,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:56,0.25,0.25,0.25,0.25,0.00,0.12,0.31,0.19,0.12,0.12,0.25,0.12,0.25,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.37,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:39:59,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.19,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.25,0.25,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.06,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:02,0.31,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.19,0.12,0.25,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.31,0.19,0.25,0.19,0.19,0.12,0.25,0.06,0.31,0.25,0.25,0.19,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:40:05,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.19,0.19,0.19,0.19,0.12,0.19,0.19,0.25,0.12,0.25,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.19,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:40:08,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.19,0.12,0.19,0.12,0.25,0.19,0.25,0.06,0.19,0.25,0.25,0.25,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.19,0.12,0.37,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:11,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.19,0.12,0.19,0.19,0.12,0.19,0.19,0.25,0.06,0.19,0.25,0.19,0.25,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.06,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:14,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.19,0.19,0.12,0.25,0.06,0.25,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.31,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:17,0.31,0.25,0.25,0.25,0.00,0.12,0.31,0.19,0.12,0.12,0.25,0.06,0.19,0.25,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.19,-0.06,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.31,0.31,0.25,0.25,0.19,0.19,0.12,0.31,0.31,4.16,100,2,60,-0.22
26/07/17,09:40:20,0.31,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.06,0.25,0.19,0.19,0.12,0.25,0.25,0.19,0.19,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.12,0.00,0.19,0.19,0.19,0.06,0.25,0.25,0.19,0.31,0.19,0.25,0.19,0.25,0.12,0.25,0.06,0.37,0.31,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:23,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.19,0.12,0.12,0.19,0.06,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.31,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:26,0.25,0.25,0.25,0.25,0.00,0.12,0.31,0.19,0.12,0.12,0.19,0.12,0.25,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.19,0.00,0.12,0.19,0.06,0.25,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.06,0.37,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:29,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.19,0.12,0.12,0.19,0.12,0.19,0.25,0.19,0.12,0.19,0.25,0.19,0.19,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.19,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.16,100,2,60,-0.22
26/07/17,09:40:32,0.25,0.25,0.31,0.25,0.00,0.12,0.31,0.19,0.19,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.19,0.00,0.12,0.19,0.00,0.19,0.25,0.25,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:40:35,0.25,0.25,0.31,0.25,0.00,0.12,0.31,0.12,0.12,0.12,0.19,0.06,0.19,0.19,0.25,0.12,0.25,0.25,0.19,0.19,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.16,100,2,60,-0.21
26/07/17,09:40:38,0.31,0.25,0.25,0.25,0.00,0.19,0.31,0.19,0.19,0.12,0.25,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.19,0.00,0.19,0.19,0.25,0.12,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:40:41,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.25,0.06,0.25,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.12,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.06,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:44,0.31,0.25,0.31,0.25,0.00,0.12,0.31,0.12,0.19,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.19,0.00,0.12,0.19,0.06,0.25,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.06,0.31,0.25,0.25,0.19,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:47,0.25,0.25,0.25,0.25,0.00,0.12,0.31,0.19,0.12,0.19,0.25,0.12,0.25,0.19,0.25,0.06,0.19,0.25,0.19,0.19,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.16,100,2,60,-0.22
26/07/17,09:40:50,0.25,0.25,0.31,0.31,0.00,0.12,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:40:53,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.25,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.19,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:56,0.31,0.25,0.25,0.25,0.00,0.12,0.31,0.12,0.19,0.12,0.25,0.06,0.19,0.19,0.25,0.12,0.25,0.25,0.25,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.12,0.00,0.19,0.12,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:40:59,0.31,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.25,0.25,0.12,0.19,0.25,0.19,0.25,0.00,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.31,0.31,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:41:02,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.19,0.12,0.25,0.12,0.19,0.25,0.19,0.12,0.19,0.25,0.25,0.25,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.25,0.25,0.19,0.25,0.12,0.25,0.12,0.37,0.25,0.19,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:41:05,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.06,0.25,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.19,0.25,0.19,0.25,0.19,0.31,0.31,4.18,100,2,60,-0.22
26/07/17,09:41:08,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.12,0.25,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.00,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.31,0.19,0.25,0.19,0.19,0.12,0.25,0.06,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.16,100,2,60,-0.22
26/07/17,09:41:11,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.25,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.06,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:41:14,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.19,0.12,0.19,0.19,0.25,0.06,0.19,0.25,0.19,0.19,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:41:17,0.31,0.25,0.25,0.25,0.00,0.12,0.31,0.19,0.19,0.12,0.19,0.12,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:41:20,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.25,0.06,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:41:23,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.19,0.12,0.25,0.06,0.25,0.19,0.25,0.12,0.19,0.25,0.25,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.25,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:41:26,0.31,0.25,0.31,0.31,0.00,0.12,0.31,0.12,0.12,0.12,0.25,0.12,0.19,0.25,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.25,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:41:29,0.31,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.25,0.06,0.25,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.19,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:41:32,0.25,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.25,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.19,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:41:35,0.25,0.25,0.25,0.25,0.00,0.12,0.31,0.12,0.19,0.12,0.25,0.06,0.19,0.19,0.25,0.12,0.25,0.25,0.19,0.25,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.25,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.23
26/07/17,09:41:38,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.25,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.25,0.19,0.00,0.12,0.00,0.12,0.25,0.06,0.25,0.25,0.25,0.31,0.19,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.25,0.06,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.16,100,2,60,-0.23
26/07/17,09:41:41,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.25,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.19,0.25,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.25,0.12,0.19,0.12,0.31,0.25,0.25,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.22
26/07/17,09:41:44,0.31,0.25,0.31,0.25,0.00,0.19,0.31,0.12,0.19,0.19,0.25,0.12,0.19,0.19,0.25,0.12,0.19,0.25,0.19,0.19,0.06,0.12,0.00,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.25,0.19,0.19,0.12,0.25,0.12,0.31,0.25,0.25,0.25,0.19,0.25,0.19,0.31,0.31,4.17,100,2,60,-0.21
26/07/17,09:41:47,0.25,0.25,0.25,0.25,0.00,0.19,0.31,0.12,0.12,0.12,0.25,0.06,0.25,0.25,0.25,0.12,0.19,0.25,0.19,0.25,0.06,0.12,-0.06,0.12,0.19,0.06,0.19,0.25,0.19,0.31,0.12,0.00,0.19,0.19,0.25,0.06,0.25,0.31,0.19,0.25,0.19,0.19,0.19,0.25,0.12,0.25,0.12,0.31,0.25,0.19,0.25,0.19,0.19,0.19,0.31,0.31,4.17,100,2,60,-0.21
